android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    94:94:java.lang.String access$400(android.support.v7.internal.widget.ActivityChooserModel) -> b
    94:94:boolean access$502(android.support.v7.internal.widget.ActivityChooserModel,boolean) -> a
    161:227:void <clinit>() -> <clinit>
android.support.v7.internal.widget.ActivityChooserModel$1 -> android.support.v7.internal.widget.n:
android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.internal.widget.o:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.internal.widget.ActivityChooserModel this$0 -> c
    873:875:void <init>(android.support.v7.internal.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    879:879:int hashCode() -> hashCode
    884:897:boolean equals(java.lang.Object) -> equals
    901:901:int compareTo(android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    906:911:java.lang.String toString() -> toString
    856:856:int compareTo(java.lang.Object) -> compareTo
android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.internal.widget.p:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.internal.widget.q:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    787:788:void <init>(java.lang.String,long,float) -> <init>
    797:801:void <init>(android.content.ComponentName,long,float) -> <init>
    805:810:int hashCode() -> hashCode
    815:838:boolean equals(java.lang.Object) -> equals
    843:849:java.lang.String toString() -> toString
android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.internal.widget.r:
    boolean onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.internal.widget.s:
    android.support.v7.internal.widget.ActivityChooserModel this$0 -> a
    1037:1037:void <init>(android.support.v7.internal.widget.ActivityChooserModel) -> <init>
    1042:1097:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1037:1037:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1037:1037:void <init>(android.support.v7.internal.widget.ActivityChooserModel,android.support.v7.internal.widget.ActivityChooserModel$1) -> <init>
android.support.v7.internal.widget.ActivityChooserView -> android.support.v7.internal.widget.ActivityChooserView:
    android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    android.support.v7.internal.widget.ActivityChooserView$Callbacks mCallbacks -> c
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    android.support.v4.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> m
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> n
    boolean mIsSelectingDefaultActivity -> o
    int mInitialActivityCount -> p
    boolean mIsAttachedToWindow -> q
    int mDefaultActionButtonContentDescription -> r
    192:193:void <init>(android.content.Context) -> <init>
    202:203:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    126:277:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    283:288:void setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel) -> setActivityChooserModel
    302:303:void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    316:318:void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    325:326:void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    334:339:boolean showPopup() -> a
    348:384:void showPopupUnchecked(int) -> a
    392:399:boolean dismissPopup() -> b
    408:408:boolean isShowingPopup() -> c
    413:419:void onAttachedToWindow() -> onAttachedToWindow
    423:436:void onDetachedFromWindow() -> onDetachedFromWindow
    440:450:void onMeasure(int,int) -> onMeasure
    454:458:void onLayout(boolean,int,int,int,int) -> onLayout
    461:461:android.support.v7.internal.widget.ActivityChooserModel getDataModel() -> getDataModel
    470:471:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    482:483:void setInitialActivityCount(int) -> setInitialActivityCount
    496:497:void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    505:513:android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    521:549:void updateAppearance() -> d
    68:68:android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.internal.widget.ActivityChooserView) -> a
    68:68:android.support.v7.widget.ListPopupWindow access$100(android.support.v7.internal.widget.ActivityChooserView) -> b
    68:68:void access$400(android.support.v7.internal.widget.ActivityChooserView) -> c
    68:68:void access$500(android.support.v7.internal.widget.ActivityChooserView,int) -> a
    68:68:boolean access$600(android.support.v7.internal.widget.ActivityChooserView) -> d
    68:68:android.widget.FrameLayout access$700(android.support.v7.internal.widget.ActivityChooserView) -> e
    68:68:android.widget.FrameLayout access$800(android.support.v7.internal.widget.ActivityChooserView) -> f
    68:68:boolean access$602(android.support.v7.internal.widget.ActivityChooserView,boolean) -> a
    68:68:int access$900(android.support.v7.internal.widget.ActivityChooserView) -> g
    68:68:android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.internal.widget.ActivityChooserView) -> h
    68:68:android.database.DataSetObserver access$1100(android.support.v7.internal.widget.ActivityChooserView) -> i
android.support.v7.internal.widget.ActivityChooserView$1 -> android.support.v7.internal.widget.t:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    126:126:void <init>(android.support.v7.internal.widget.ActivityChooserView) -> <init>
    130:132:void onChanged() -> onChanged
    135:137:void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.ActivityChooserView$2 -> android.support.v7.internal.widget.u:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    140:140:void <init>(android.support.v7.internal.widget.ActivityChooserView) -> <init>
    143:153:void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.ActivityChooserView$3 -> android.support.v7.internal.widget.v:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    242:242:void <init>(android.support.v7.internal.widget.ActivityChooserView,android.view.View) -> <init>
    245:245:android.support.v7.widget.ListPopupWindow getPopup() -> a
    250:251:boolean onForwardingStarted() -> b
    256:257:boolean onForwardingStopped() -> c
android.support.v7.internal.widget.ActivityChooserView$4 -> android.support.v7.internal.widget.w:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    266:266:void <init>(android.support.v7.internal.widget.ActivityChooserView) -> <init>
    269:271:void onChanged() -> onChanged
android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.internal.widget.x:
    android.support.v7.internal.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    639:653:void <init>(android.support.v7.internal.widget.ActivityChooserView) -> <init>
    662:671:void setDataModel(android.support.v7.internal.widget.ActivityChooserModel) -> a
    675:678:int getItemViewType(int) -> getItemViewType
    684:684:int getViewTypeCount() -> getViewTypeCount
    688:697:int getCount() -> getCount
    701:711:java.lang.Object getItem(int) -> getItem
    716:716:long getItemId(int) -> getItemId
    720:753:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    760:778:int measureContentWidth() -> a
    782:786:void setMaxActivityCount(int) -> a
    789:789:android.content.pm.ResolveInfo getDefaultActivity() -> b
    793:797:void setShowFooterView(boolean) -> a
    800:800:int getActivityCount() -> c
    804:804:int getHistorySize() -> d
    808:808:android.support.v7.internal.widget.ActivityChooserModel getDataModel() -> e
    813:819:void setShowDefaultActivity(boolean,boolean) -> a
    822:822:boolean getShowDefaultActivity() -> f
    639:639:void <init>(android.support.v7.internal.widget.ActivityChooserView,android.support.v7.internal.widget.ActivityChooserView$1) -> <init>
android.support.v7.internal.widget.ActivityChooserView$Callbacks -> android.support.v7.internal.widget.y:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    554:554:void <init>(android.support.v7.internal.widget.ActivityChooserView) -> <init>
    559:586:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    590:605:void onClick(android.view.View) -> onClick
    610:618:boolean onLongClick(android.view.View) -> onLongClick
    623:627:void onDismiss() -> onDismiss
    630:633:void notifyOnDismissListener() -> a
    554:554:void <init>(android.support.v7.internal.widget.ActivityChooserView,android.support.v7.internal.widget.ActivityChooserView$1) -> <init>
android.support.v7.internal.widget.ActivityChooserView$InnerLayout -> android.support.v7.internal.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> a
    837:841:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    832:832:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AdapterViewCompat -> android.support.v7.internal.widget.AdapterViewCompat:
    int mFirstPosition -> j
    int mSpecificTop -> k
    int mSyncPosition -> l
    long mSyncRowId -> m
    long mSyncHeight -> n
    boolean mNeedSync -> o
    int mSyncMode -> p
    int mLayoutHeight -> a
    boolean mInLayout -> q
    android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener mOnItemSelectedListener -> r
    android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener mOnItemClickListener -> s
    android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener mOnItemLongClickListener -> t
    boolean mDataChanged -> u
    int mNextSelectedPosition -> v
    long mNextSelectedRowId -> w
    int mSelectedPosition -> x
    long mSelectedRowId -> y
    android.view.View mEmptyView -> b
    int mItemCount -> z
    int mOldItemCount -> A
    int mOldSelectedPosition -> B
    long mOldSelectedRowId -> C
    boolean mDesiredFocusableState -> c
    boolean mDesiredFocusableInTouchModeState -> d
    android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier mSelectionNotifier -> e
    boolean mBlockLayoutRequests -> D
    69:239:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    284:285:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListener
    292:292:android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    305:314:boolean performItemClick(android.view.View,int,long) -> a
    347:351:void setOnItemLongClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener) -> setOnItemLongClickListener
    358:358:android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    400:401:void setOnItemSelectedListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener) -> setOnItemSelectedListener
    404:404:android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    463:463:void addView(android.view.View) -> addView
    476:476:void addView(android.view.View,int) -> addView
    489:489:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    504:504:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    517:517:void removeView(android.view.View) -> removeView
    529:529:void removeViewAt(int) -> removeViewAt
    539:539:void removeAllViews() -> removeAllViews
    544:545:void onLayout(boolean,int,int,int,int) -> onLayout
    554:554:int getSelectedItemPosition() -> getSelectedItemPosition
    563:563:long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    577:582:java.lang.Object getSelectedItem() -> getSelectedItem
    593:593:int getCount() -> getCount
    636:636:int getFirstVisiblePosition() -> getFirstVisiblePosition
    646:646:int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    661:666:void setEmptyView(android.view.View) -> setEmptyView
    676:676:android.view.View getEmptyView() -> getEmptyView
    686:686:boolean isInFilterMode() -> d
    691:700:void setFocusable(boolean) -> setFocusable
    704:713:void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
