android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> O
    java.lang.Runnable mUpdateDrawableStateRunnable -> P
    java.lang.Runnable mReleaseCursorRunnable -> Q
    java.util.WeakHashMap mOutsideDrawablesCache -> R
    android.view.View$OnClickListener mOnClickListener -> S
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> T
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> U
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> V
    android.text.TextWatcher mTextWatcher -> W
    270:271:void <init>(android.content.Context) -> <init>
    274:275:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    172:1674:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    389:396:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> f
    399:406:void addOnLayoutChangeListenerToDropDownAnchorBase() -> g
    409:409:int getSuggestionRowLayout() -> getSuggestionRowLayout
    413:413:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    425:441:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    449:450:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    459:460:void setImeOptions(int) -> setImeOptions
    468:468:int getImeOptions() -> getImeOptions
    478:479:void setInputType(int) -> setInputType
    486:486:int getInputType() -> getInputType
    493:504:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    511:516:void clearFocus() -> clearFocus
    525:526:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    534:535:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    543:544:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    552:553:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    564:565:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    585:595:void setQuery(java.lang.CharSequence,boolean) -> setQuery
    607:609:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    628:635:java.lang.CharSequence getQueryHint() -> c
    649:653:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    674:679:void setIconified(boolean) -> setIconified
    688:688:boolean isIconified() -> d
    700:702:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    728:733:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    750:753:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    767:770:void setMaxWidth(int) -> setMaxWidth
    778:778:int getMaxWidth() -> getMaxWidth
    784:814:void onMeasure(int,int) -> onMeasure
    817:817:int getPreferredWidth() -> getPreferredWidth
    822:843:void updateViewsVisibility(boolean) -> a
    847:860:boolean hasVoiceSearch() -> h
    864:864:boolean isSubmitAreaEnabled() -> i
    868:874:void updateSubmitButton(boolean) -> b
    877:884:void updateSubmitArea() -> j
    887:896:void updateCloseButton() -> l
    899:900:void postUpdateFocusedState() -> m
    903:914:void updateFocusedState() -> n
    918:921:void onDetachedFromWindow() -> onDetachedFromWindow
    924:935:void setImeVisibility(boolean) -> setImeVisibility
    942:943:void onQueryRefine(java.lang.CharSequence) -> a
    1011:1050:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1056:1066:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1070:1072:void updateQueryHint() -> o
    1079:1113:void updateSearchAutoComplete() -> p
    1122:1128:void updateVoiceButton(boolean) -> c
    1142:1153:void onTextChanged(java.lang.CharSequence) -> c
    1156:1167:void onSubmitQuery() -> q
    1170:1171:void dismissSuggestions() -> r
    1174:1191:void onCloseClicked() -> s
    1194:1200:void onSearchClicked() -> t
    1205:1224:void onVoiceClicked() -> u
    1227:1234:void onTextFocusChanged() -> e
    1238:1241:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1248:1253:void onActionViewCollapsed() -> b
    1260:1267:void onActionViewExpanded() -> a
    1308:1311:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1316:1324:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1327:1348:void adjustDropDownSizeAndPosition() -> v
    1351:1358:boolean onItemClicked(int,int,java.lang.String) -> a
    1362:1367:boolean onItemSelected(int) -> a
    1404:1424:void rewriteQueryFromSuggestion(int) -> e
    1437:1447:boolean launchSuggestion(int,int,java.lang.String) -> b
    1454:1464:void launchIntent(android.content.Intent) -> a
    1470:1473:void setQuery(java.lang.CharSequence) -> d
    1476:1479:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1497:1522:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1530:1534:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1546:1602:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1621:1657:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1662:1664:void forceSuggestionQuery() -> w
    1667:1667:boolean isLandscapeMode(android.content.Context) -> a
    103:103:void access$000(android.support.v7.widget.SearchView) -> a
    103:103:android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    103:103:android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    103:103:void access$300(android.support.v7.widget.SearchView) -> d
    103:103:android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> e
    103:103:void access$500(android.support.v7.widget.SearchView) -> f
    103:103:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    103:103:void access$700(android.support.v7.widget.SearchView) -> h
    103:103:android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> i
    103:103:void access$900(android.support.v7.widget.SearchView) -> j
    103:103:android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> k
    103:103:void access$1100(android.support.v7.widget.SearchView) -> l
    103:103:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    103:103:void access$1300(android.support.v7.widget.SearchView) -> n
    103:103:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    103:103:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    103:103:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    103:103:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    103:103:boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    103:103:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    103:103:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    108:166:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.ce:
    android.support.v7.widget.SearchView this$0 -> a
    172:172:void <init>(android.support.v7.widget.SearchView) -> <init>
    174:180:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.cf:
    android.support.v7.widget.SearchView this$0 -> a
    1370:1370:void <init>(android.support.v7.widget.SearchView) -> <init>
    1377:1378:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.cg:
    android.support.v7.widget.SearchView this$0 -> a
    1381:1381:void <init>(android.support.v7.widget.SearchView) -> <init>
    1388:1389:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1397:1397:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.ch:
    android.support.v7.widget.SearchView this$0 -> a
    1674:1674:void <init>(android.support.v7.widget.SearchView) -> <init>
    1676:1676:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1680:1681:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1684:1684:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.ci:
    android.support.v7.widget.SearchView this$0 -> a
    183:183:void <init>(android.support.v7.widget.SearchView) -> <init>
    185:186:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.cj:
    android.support.v7.widget.SearchView this$0 -> a
    189:189:void <init>(android.support.v7.widget.SearchView) -> <init>
    191:194:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.ck:
    android.support.v7.widget.SearchView this$0 -> a
    331:331:void <init>(android.support.v7.widget.SearchView) -> <init>
    334:337:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.cl:
    android.support.v7.widget.SearchView this$0 -> a
    389:389:void <init>(android.support.v7.widget.SearchView) -> <init>
    393:394:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.cm:
    android.support.v7.widget.SearchView this$0 -> a
    400:400:void <init>(android.support.v7.widget.SearchView) -> <init>
    403:404:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.cn:
    android.support.v7.widget.SearchView this$0 -> a
    945:945:void <init>(android.support.v7.widget.SearchView) -> <init>
    948:959:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.co:
    android.support.v7.widget.SearchView this$0 -> a
    967:967:void <init>(android.support.v7.widget.SearchView) -> <init>
    970:1000:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.cp:
    android.support.v7.widget.SearchView this$0 -> a
    1130:1130:void <init>(android.support.v7.widget.SearchView) -> <init>
    1136:1137:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.cq:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1811:1840:void <init>() -> <init>
    1843:1849:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1852:1858:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1861:1867:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    1870:1880:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.cr:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.cs:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.ct:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$SavedState:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1273:1274:void <init>(android.os.Parcelable) -> <init>
    1277:1279:void <init>(android.os.Parcel) -> <init>
    1283:1285:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1289:1289:java.lang.String toString() -> toString
    1294:1294:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.cu:
    1295:1295:void <init>() -> <init>
    1297:1297:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel) -> a
    1301:1301:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    1295:1295:java.lang.Object[] newArray(int) -> newArray
    1295:1295:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1697:1698:void <init>(android.content.Context) -> <init>
    1701:1702:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1705:1707:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1710:1711:void setSearchView(android.support.v7.widget.SearchView) -> a
    1715:1717:void setThreshold(int) -> setThreshold
    1723:1723:boolean isEmpty() -> c
    1732:1732:void replaceText(java.lang.CharSequence) -> replaceText
    1742:1742:void performCompletion() -> performCompletion
    1750:1762:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1766:1768:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1776:1776:boolean enoughToFilter() -> enoughToFilter
    1781:1802:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
