android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    int getId() -> b
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.af:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.ag:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.ah:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> b
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.ai:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.aj:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
    50:50:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    55:55:android.view.MenuItem add(int,int,int,int) -> add
    60:60:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    65:65:android.view.SubMenu addSubMenu(int) -> addSubMenu
    70:70:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    75:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:96:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    101:103:void removeItem(int) -> removeItem
    107:109:void removeGroup(int) -> removeGroup
    113:115:void clear() -> clear
    119:120:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    124:125:void setGroupVisible(int,boolean) -> setGroupVisible
    129:130:void setGroupEnabled(int,boolean) -> setGroupEnabled
    134:134:boolean hasVisibleItems() -> hasVisibleItems
    139:139:android.view.MenuItem findItem(int) -> findItem
    144:144:int size() -> size
    149:149:android.view.MenuItem getItem(int) -> getItem
    154:155:void close() -> close
    159:159:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    164:164:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    169:169:boolean performIdentifierAction(int,int) -> performIdentifierAction
    174:175:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.ak:
    void show() -> d
    void dismiss() -> e
    boolean isShowing() -> f
    android.widget.ListView getListView() -> g
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.al:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.view.menu.MenuAdapter mAdapter -> c
    boolean mOverflowOnly -> d
    int mPopupMaxWidth -> e
    int mPopupStyleAttr -> f
    int mPopupStyleRes -> g
    android.support.v7.widget.MenuPopupWindow mPopup -> h
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> i
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> j
    android.view.View mAnchorView -> k
    android.view.View mShownAnchorView -> l
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> m
    android.view.ViewTreeObserver mTreeObserver -> n
    boolean mWasDismissed -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    boolean mShowTitle -> s
    58:116:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    120:121:void setForceShowIcon(boolean) -> b
    125:126:void setGravity(int) -> a
    129:182:boolean tryShow() -> j
    187:190:void show() -> d
    194:197:void dismiss() -> e
    202:202:void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    206:206:boolean isShowing() -> f
    211:222:void onDismiss() -> onDismiss
    226:231:void updateMenuView(boolean) -> a
    235:236:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    240:263:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    269:275:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    279:279:boolean flagActionItems() -> a
    284:284:android.os.Parcelable onSaveInstanceState() -> c
    289:289:void onRestoreInstanceState(android.os.Parcelable) -> a
    293:294:void setAnchorView(android.view.View) -> a
    298:302:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    307:308:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    312:312:android.widget.ListView getListView() -> g
    318:319:void setHorizontalOffset(int) -> b
    323:324:void setVerticalOffset(int) -> c
    328:329:void setShowTitle(boolean) -> c
    43:43:android.support.v7.widget.MenuPopupWindow access$000(android.support.v7.view.menu.StandardMenuPopup) -> a
    43:43:android.view.View access$100(android.support.v7.view.menu.StandardMenuPopup) -> b
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.am:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> a
    58:58:void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    64:73:void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.an:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    84:85:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:99:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    103:103:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    107:107:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    111:111:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    115:115:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    120:120:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    125:125:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    130:134:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.ao:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    74:86:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    95:111:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    119:136:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    140:142:void setContentHeight(int) -> setContentHeight
    145:145:int getContentHeight() -> getContentHeight
    152:155:int getAnimatedVisibility() -> getAnimatedVisibility
    159:175:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    186:192:void setVisibility(int) -> setVisibility
    195:198:boolean showOverflowMenu() -> a
    246:252:int measureChildView(android.view.View,int,int,int) -> a
    256:256:int next(int,int,boolean) -> a
    260:270:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.b:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    273:274:void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    279:281:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    286:288:void onAnimationStart(android.view.View) -> a
    292:296:void onAnimationEnd(android.view.View) -> b
    300:301:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    27:29:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    33:45:void draw(android.graphics.Canvas) -> draw
    49:49:void setAlpha(int) -> setAlpha
    53:53:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    57:57:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.d:
    25:26:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    30:40:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    50:51:void <init>(android.content.Context) -> <init>
    54:77:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    81:84:void onFinishInflate() -> onFinishInflate
    87:102:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    105:120:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    123:137:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    141:146:void setVisibility(int) -> setVisibility
    150:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    156:166:void drawableStateChanged() -> drawableStateChanged
    169:181:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    191:194:void setTransitioning(boolean) -> setTransitioning
    198:198:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    203:206:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    210:221:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    224:224:android.view.View getTabContainer() -> getTabContainer
    230:230:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    235:238:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int) -> startActionModeForChild
    242:242:boolean isCollapsed(android.view.View) -> a
    246:247:int getMeasuredHeightWithMargins(android.view.View) -> b
    252:278:void onMeasure(int,int) -> onMeasure
    282:326:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:80:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
